0.5497264493815143,-0.2883216098282608,-0.0035840096420040554
0.43854216789560785,0.16921383104091156,0.3932890701354903
0.13717250378262166,0.07117669299184608,0.5222354607976003
0.49350860008032826,0.597182487256599,0.1327601079498317
0.11150765111126688,0.5729086312433468,0.015253187441087227
0.06422465701217558,0.34282815243625536,0.466310227946918
0.22961925115678944,0.08327099361512057,0.19373592952130056
-0.09216301560729104,0.09627391721530239,0.023435757393036532
0.23881968352336375,0.2774862099851033,0.7090166835064897
0.5586016022203397,0.2473887416672156,0.24393205911200475
0.4379438530294478,0.5026274190485026,0.0530756502053032
-0.15021558204017535,-0.17561494105781866,-0.17514123867874892
0.47670179743880164,0.27989420939787046,0.1738302187902776
0.42248343391963045,0.35832911051297467,0.2844264246694275
-0.6345141520865798,-0.2355678135234461,0.3833156368996457
0.2509121844037962,0.462606123618358,0.2360699953054996
0.4524672253850822,0.12153292359364856,0.7479026981839408
-0.17605655667374034,0.10312838826161816,0.33590769587792796
0.2439940625307836,0.20874838564547996,0.3248571896069126
0.1770417540544492,0.28796440159668973,-0.07124628168977643
0.30527193886282333,0.12720037621760819,0.4549915838433457
0.09924785959243416,0.21125760396304274,0.22565360558979938
0.2395002743726149,-0.02218304577512852,0.04733721101125792
0.6044316822131248,0.024047744869487648,0.6472625704479704
0.47892319939600825,0.04698131353867759,-0.229685347167671
0.3474364081449764,0.21324491812078344,0.4751601418493003
0.28827908539997066,0.46004150571991065,0.20718098569651702
0.4548996044587565,0.867959379486566,0.07338443575062549
0.3619477653361358,0.44191705656312025,0.14799504888941253
0.3348277100027351,-0.09829473632760774,0.16925048955389713
0.37850640324944723,0.39806873162284384,0.36887544654348925
0.4816759685079239,0.7444778380125858,0.7450929284808433
0.7526996392304188,0.4762213140536046,0.0729033162802425
0.486246880704223,0.22879705994430374,0.49027642059011173
-0.39970118201863797,0.1840467036417978,-0.32073272319305135
0.34974331509891654,0.1283570923793994,0.36168088983888314
-0.03868269221572606,0.48188949139665516,0.5884970513802719
0.2932150216058847,0.13381749416059568,0.31226712290702824
0.8225176141201961,0.22114708705703326,-0.021221613398814853
0.4738478670088025,0.0767673261355101,0.4550293555258277
0.17440169630334024,0.07288614513068555,0.39314185550973735
-0.053687996502249855,0.37948189015775663,0.3279337219935454
0.30369129349615603,-0.20692026798214033,0.27427008637295397
0.29714549318219935,-0.09827336371428752,0.43883668640672463
-0.29124210521198324,0.37716895345522555,0.789928392423239
0.4169464971529487,0.4821590653985033,0.8803481143763785
0.23014386644280604,0.7077206115931063,0.11259161574820238
0.05807750603698294,0.14760703717662307,-0.13720502742541038
0.35008365377493167,0.502096588290128,0.3063833958103241
-0.043747710787883184,0.46072832593058516,0.42813898893308316
0.8197979566613607,0.9062821010666724,-0.1899435505231997
0.5037050599196627,0.517301838896725,0.194788055413933
-0.4979062339981932,0.34657399622278384,0.5674180684930101
0.3712839686379029,0.2921542772399863,0.3795518140925607
0.6577466364912313,0.01908602693808747,0.41649354725458865
-0.12232767255365598,0.21558111995949092,0.49256902166930266
0.5515852839770399,0.10905665054244777,0.7124296603330766
0.08961190452690027,0.4566476832810203,0.2927987090337798
-0.3579895854912447,0.04643440623533342,0.3066252206953241
0.6106947531531778,0.44344909310358005,-0.017109587223319334
0.15863642732367664,0.27220789351980207,0.24014460096804235
0.6160573128922229,0.20293742879826673,0.10763233950713735
0.5751756191012171,0.3226823500224059,-0.436252773159737
0.45357136812268317,0.09060443045762881,0.41869433601758593
0.6682188430344208,0.13181706900104534,0.09084025339008901
0.35405630930341175,0.7358475336953274,0.34875719980711745
0.5718097095919306,0.6510940726355939,0.30177177448421993
0.2110482583242521,0.16936405770811777,0.23254941209190183
-0.04657778242717299,0.761090904138974,0.5925850088073474
0.5847715657532042,0.3201958252352012,0.39353568072486733
0.7217937747468165,0.06602811640808866,0.5099825644544288
0.24096127017457966,0.12904275100058543,0.19999521452897673
0.15908112220097748,0.2249348917015159,0.31942341204618996
0.3531667619058674,0.6564622410735617,0.12982005710557043
0.31777601436157316,-0.04961789927648191,0.15661712266491307
0.1511654887986314,0.06384085778006765,0.11922127654623377
0.25373798741294407,0.11790083539684597,0.22510798581313068
0.6097131889254346,0.20446296835537786,-0.18430251845345896
0.3684104603595504,-0.014753784662027435,-0.35685264016618856
0.8258100855169828,0.6268798815468186,0.5355546896315694
0.04790236634548005,0.20041625071629124,0.2536542920857421
0.33564692525169243,0.10570590378995864,0.619496850051253
-0.1865727834304907,0.5756302018902695,0.5904399730813558
0.32670843710229536,0.4467776137101166,0.07521881529498693
-0.07582542968730314,0.3211817879014285,0.04438143879502047
0.2148284279412878,0.2523925524625626,0.4727402204949017
0.0809973651568733,0.423062216849469,0.5942750915296292
0.26709857494741956,0.09331538714930025,0.3071839836877515
0.7099648589785676,0.42411942972867905,0.6853816430278522
0.2924730949594434,0.6873613375715105,-0.10826499011849128
0.4716451067143272,0.3436540613856794,0.2390088577680369
0.4108115644181937,0.16929003468477727,0.18314804496564183
0.3667555345340394,0.029195142557366327,0.12811770165363573
0.46377491684347805,-0.0014338638087579396,0.24965905096261454
0.03852202868959485,0.34232908349651464,0.2813652415965217
0.026372853072710343,0.522917382859211,0.5269561003094612
0.04351468223553747,0.34541314177381655,-0.21402836472205822
0.7801067361032302,0.03566568102931591,0.46071112941450887
0.5274066806265106,-0.020366771683784268,0.1927029975408052
-0.18505301143663308,0.5202937909145187,0.06933573013334832
-0.13128589981907907,0.18323609199918545,0.9357220553456594
0.4023782680973064,0.34145716956486843,0.18506819591814083
0.629495607259089,0.7361275496572814,0.13073867329762662
0.30673486479350776,0.515522501132298,0.11963761777458355
0.07963355495958502,0.09606942105057382,0.11209684893130029
0.6183014459490674,-0.10848258396790769,0.1332907155152497
0.6555407027990694,0.0585459086310474,0.15045718852455253
0.030061392721889405,0.3232793684340317,0.7992711122439113
0.7847223037462603,0.2958790730966118,0.17571544688559995
0.08843681931511685,0.826582057141503,0.26243542912068635
-0.13718484181445786,0.4749384705612238,0.6017060871675318
0.5989919994366792,0.16138444988441755,0.883130251743998
0.5149175358466972,0.9785320564869605,0.36342308317772515
0.15443795981302677,0.598483187185538,0.4280307886383277
0.41653667965189,-0.04668555334240814,0.7823340407633294
0.4341874579983186,0.11477353679008923,0.6131907667829543
0.21976166161734684,0.8678028472822544,-0.008696863089252941
0.039930922028137944,0.3954165444723212,0.4564761777915915
0.25280277009216995,0.455200754953588,0.3656133624504573
0.35739645495706407,0.03933075821593598,0.2545358049680838
0.26744634295681274,0.33079791493693944,0.7044452624201107
-0.23370792656069198,0.2553063809114347,0.7277071286364235
0.6433429166556571,0.31133064278868916,0.46331270990882484
-0.03271594365822077,0.13625609174191775,0.146653712077397
0.7359573988898114,0.3705701717437704,-0.027273547948211043
0.26442307012216815,0.702517168437611,-0.0322725498273116
0.3722827923790612,0.8938676821365985,0.7150235030683957
0.6090224262521033,0.1618715481684096,-0.26569885131264187
0.2953911956645726,0.07474707496469443,0.16615264725466422
0.36648284918483315,0.1599161791771987,0.03453150918544492
0.23768724551160864,0.17586004296385152,0.5888881838223146
0.34704256964587005,0.5512545951171128,0.13808885728490305
-0.3823359295574873,0.40493091501117784,-0.12768503822820562
-0.18119616298311703,-0.05895404276643947,0.3713794418541757
0.03231420201338844,0.004623882877832493,-0.02321796641996856
0.12284509174510627,0.12966195585309567,0.6665850897630011
0.20344095312433985,0.60606249109648,0.3208115342398921
0.13138947469222814,-0.19918677927109668,0.5958598670700778
0.34134586089125213,0.2565230755544494,0.33695877441549954
0.13353436560832238,0.16057252197366675,0.20381073869750732
0.5403839075047551,0.0258598296571885,0.06930942653991787
0.30858518275574875,0.38643792756082235,-0.3225085439450358
0.7885810524539261,0.30431733767389574,0.38916015602846654
0.47227688717097954,0.7472354532310023,0.3220586552335349
0.8740447569383766,0.5213680638192173,0.4511042821879128
0.054172422353968255,0.04734535631844614,0.31521464068161986
0.2591996561918369,0.021434057523863615,0.7903754373205172
0.22633414531371387,0.07964403710387455,0.5594494094041166
0.019133420645781194,0.11692634919830339,0.24640406119963787
0.4455807166261665,-0.05131624464884937,0.2921944934876654
0.0390691330744076,0.4214143265170029,0.26658288609151376
0.0510899545021407,0.11475422616664809,0.115166145053365
0.27377477010477136,0.15371768275348366,0.5855823013615322
0.23003604496032307,0.08717123935726742,0.7488902712437184
0.23215537252457022,-0.08006789604696786,0.14103714337671827
0.6319545467807541,0.06898246253108402,0.275284209337786
0.36482908684927595,0.2890982805366683,0.40362851652734577
0.12942279430020776,0.11687003096576914,0.30994898573951213
-0.17689032644246724,0.651661219692766,0.14430916074730904
0.5529030246453023,0.20935138289869548,0.31628135972547905
0.3005259844388974,0.41154497667784545,0.2716669239898204
0.17850049235618098,0.6406619781264343,0.5448396906337198
0.5295688713435965,-0.05933563325371255,0.12849545502241766
0.23818612575098977,0.41805863318097425,0.19627068421046434
0.0034675205130612627,-0.3366267249420658,-0.2857957679711358
0.5198813335175047,0.1710651797276549,-0.037668864687791126
0.4472118546260656,0.14074805895782302,0.18544697388072692
0.05283339415918577,0.10008825917017126,0.5913195416385159
0.6785386164858486,0.3672338718532632,-0.1042397641173452
0.07290738587650172,0.16134406164381596,0.0038830362689472346
0.38143496339123245,0.6328269236299854,0.49362811322164385
0.12064158615902108,0.2404050334036095,0.9118880260127797
0.3225178786653395,0.12344178601050904,0.6028084253371543
0.0857975656277664,0.30026755787093395,0.3948844473334412
0.047372152496571215,0.14372532786517386,0.249008736797452
0.06757158682995086,0.3392092166155934,0.03614694988302967
0.4141991268383727,0.49548802362602606,0.13411658499366597
-0.017992591892695805,0.09549447923770049,-0.22188769567787683
-0.10687032826200955,0.5073703535522545,0.9281037462081043
0.2671251672003238,0.42704256087096315,0.17322516433181973
0.27856975840280734,0.7857843272362861,0.4224608717288403
0.763903754648429,0.15170224224958465,-0.1198669762205448
-0.03826339013207017,0.4606577162704135,0.42874306226114767
0.5043713328362682,0.5246566318434264,0.35375370195630235
0.3983243193568021,0.21870450693408522,0.11592149228691431
0.35833519745653764,0.7367662944219595,0.09972673625295478
0.2344964011691648,-0.14664385916490819,0.17777577907823863
0.34370748189408507,-0.15364929457589827,0.28152283306642706
0.2603223223805849,0.5513251249176234,-0.14295706089502017
0.5544178649283933,0.663937888801509,0.0704545601132247
0.13994544225509956,0.21022051900941663,0.6041115173459131
0.10939948105497808,0.29856426101011313,0.8267300532665084
0.5042263163639789,0.27087776611744036,0.5133717463380583
0.33633936091197897,0.4544464987349498,0.043526677460593466
0.2856083521481504,-0.05791936691389988,0.26478361955731566
0.6329373181003286,0.40265868158789536,-0.11316696585429357
0.1475181280862826,0.1299087384761349,0.6743189363662081
0.5218386000261536,0.4215106795684995,-0.23860332831916764
0.13037288281258483,-0.02793928863262711,0.1925610061871638
0.027887634465938844,-0.037497870726913074,-0.22302885316686158
0.03084181313332299,0.06997511189651581,0.6568700025044869
0.2186478444012593,0.34459846028662444,0.0042257143655452176
0.5890855165645419,0.2842682720542891,0.13320981708319693
-0.13597706198099652,0.14482777699343863,0.3836302546141358
0.21064297978178725,0.030328479960101257,0.2926236059555013
0.5514941009475636,0.0037190017792768514,0.4177002383001431
-0.6147655981984425,0.3163902098248363,-0.9285668037702071
0.2839454717081237,0.4579390553953417,0.13381702231423315
0.27969113136449275,0.48372373597006457,-0.2411590921614567
0.5537661114245613,0.18250661177553093,0.08879734182482377
0.43465704489983426,0.4674627895676217,0.5236839523036678
0.22955107984000941,0.27493211187541233,-0.002022380406424193
0.12183965262661714,-0.08328505645978063,-0.25511336742970714
0.12153411261578158,0.22149780787580683,0.2796130882520867
0.5013507719094507,0.5692539039887246,0.256776638068421
0.4887312277410779,0.1232643663420431,0.1323182275877183
0.4735241583787326,0.583483066583067,0.21944687043896058
0.5126598694116415,0.6395756139758981,-0.047365032279467555
0.7465009614080149,0.07037516666550522,0.21966196234888585
0.1853590036092974,0.0590952446602059,0.6873029085444139
0.4052066700714469,0.3529028674495938,0.287515608494206
0.1995914734728316,0.609621106760659,0.28148874136717583
0.3379348023948322,0.19237454146247251,0.485620007052956
0.6675552058520301,0.2359144446545104,-0.00283045795657771
0.47220027436962725,0.29895205213993503,0.7618421956878116
-0.15737954494383713,0.7310963624370823,0.015233710475818011
0.4851023106629124,0.8482599843452422,0.6736904154297172
-0.11990076485352472,0.26329362900516207,0.39235360017803067
0.4819509225643133,0.06067520390312781,0.32986919190890307
0.4360614865361077,0.26544164865075026,0.571512490061254
0.5393504829496486,0.18171705776606561,0.18360992096589676
0.028751032647855525,0.29592275793957623,-0.08852506039518061
-0.08806717721835575,0.03250181432811684,0.05669078602033067
-0.0679281681412461,0.14674966393988112,0.24031155595092893
0.1481380586317989,0.3597735931473821,0.22258395067931105
0.37388561490105476,0.43278396184913315,0.62384117368607
0.25198657025827204,0.45441073859967396,-0.04829715263320812
0.33494303523036173,-0.09033228526492562,0.34203048648929246
0.29184094000240035,0.045869257415356836,0.05167579730217705
0.26362367034643064,0.10068564076298712,0.2739194281124339
0.26626297725671827,0.20115819536981439,0.4790558470907213
0.1455843514577973,0.39821038074698545,0.19829583604862774
-0.03259799184595958,0.2067569889657791,0.11270320683954324
0.7629935182001881,-0.35109925158710537,0.4703277890910627
0.606600962200929,-0.05869342288986179,0.3633922524682854
-0.13692147720786074,0.5450078525605639,0.7716166509891019
0.19782367021846936,0.2642681447621937,0.32030694763383566
0.3933071300723644,0.10725968276172754,0.6018422018410198
0.017620623070150512,0.6658157787823789,0.21353112083646977
0.5956570335429605,0.29708261642191264,0.19786649645252496
0.5143667043914946,0.5198374516471798,0.18809486903658812
0.7183509263339131,-0.006337009306763084,0.1988917685457751
0.6431784702028559,0.30347867088996416,-0.025535055736884412
0.33469720486127974,0.40149086600083317,0.29395748542565353
0.05677129137887598,0.7058945163794824,0.03583112341190356
0.19247996532462527,0.321654956618375,0.33420983432566626
0.3553163441078423,0.2874830499429953,0.01709692699144995
0.10039936019519662,0.34319924836984195,0.6422583753521275
0.4072699401162394,0.26368398524484027,0.32469568364499707
-0.045031260457717825,0.2995917533325678,0.6568988244136311
0.5278801770594086,0.18109931544060862,0.32691339275112324
-0.03595925268238258,0.035549810581002386,0.046174706046696
0.13303341530839322,0.19683915544289157,-0.07256901983432877
0.4298133741308583,0.31848988637463366,0.7669786025936203
0.13159352895632392,0.2731547096521713,0.07806880944072467
0.4674706362290928,0.6865549849648425,0.02927982787241699
0.021778719852316063,0.157884349873322,0.5455251938072456
0.10637204824544856,0.32419103692406476,0.12405621388880012
-0.20504228509799033,0.6217057515817159,0.46915455491395863
0.3903440517517439,0.4579694906869313,-0.0003843029025008115
0.5654488445477482,-0.04791814053246111,0.37012339783599396
0.1358400939108326,0.30536128685215,0.6791905511476702
0.4696529781291608,0.3773411000856935,0.17082289875292586
-0.13433095387045163,0.4220722625310197,0.5105585476104249
0.3401404805780821,0.343465884319694,0.17957491221088978
0.15068435031492247,0.0026653692677022617,0.10526661031695894
0.44205622344542167,0.35922656802422676,0.007284966355971973
-0.039987726906737894,0.13023761109425,0.07983117300275089
0.5657846249110506,0.45609719428686124,0.2700538629208658
0.21492799622112335,0.9423584591854195,0.24393444169033793
0.6190076840773449,0.30528024053898617,0.24440852804053914
0.5355645192307675,0.6062274730127081,0.4180904809301264
0.27750822377640527,0.3242288658941191,0.05819621205243797
0.5621983352778538,0.26008884935987814,0.3115166376579124
0.024611398122189203,0.22016062053889654,0.07812962446064987
0.32262124175665396,0.21248920170012106,0.0032007050634729863
0.35524808676090913,0.3784961165198286,0.19781607625610884
0.5144806455474406,0.6313983206628221,0.44225265105481637
0.3980500076863223,-0.08157071136301276,0.4686634055004619
0.3701558975357273,0.5177999148305557,0.6266302891858
0.4478288871115612,0.12467695892802684,0.7636499735056367
0.2309417633081674,0.18004253056531486,0.1683976756991305
0.3162882129799345,0.1994844357730925,0.06341937172867322
0.14072562269679673,-0.057807619821987156,-0.024896886129375323
0.21682813858789157,0.3288985418663055,-0.009204658211937456
0.26379449807855865,0.43877292734049356,0.5469991156955905
0.07207584809188093,-0.012797201957370255,0.2590821587974997
0.32505123234744154,0.2299473312287282,0.5858491848356518
0.1760950455340854,0.3574245311344089,0.08099820561247853
0.44250940844262554,0.7435333151287052,0.23051312705249788
0.5553414376416586,0.6536597607998912,0.1791444175444203
0.42173046118077406,0.6604202853399797,0.46255589384707585
0.0443642239073568,0.2557121555314291,0.41117230344327227
-0.14582158101419176,0.07576878803582272,0.7954432923025537
0.5330238750048194,0.095225585736795,0.09053363645521743
0.1815534558135509,0.05577516887786843,0.08292903874300775
0.12026353496016523,0.1805422009758574,0.47408118536714683
0.29983109595779694,0.19820174332416574,0.4370298778756823
0.1657827591914769,0.1865455224790004,0.44851549935304585
-0.06510355083901848,-0.3202666597505461,0.37648879599563173
0.06819564558116874,0.2075358561774129,0.09522735002173247
0.680622806126005,0.049541436471174365,0.5826779155800261
0.2909978703628529,-0.23740293534074378,-0.21610295937522475
0.6314796989039031,0.5869160953536756,0.15900324492911705
-0.4098958770007428,0.3009690398498507,0.3502323489804363
0.2731059985220078,0.31948283624928436,0.21449165705436413
0.09024943157656572,0.434361460778198,0.9280195492551235
0.2563266954518189,0.016140820133924483,0.4689191992892547
0.38991214526501605,0.5186891811967845,0.19413891090020255
-0.08936388757440465,0.40963036069594516,0.16672784302733873
0.3827813159691453,0.19178015763057768,0.0072044898003894905
0.7083385709189179,0.14816500109184003,0.05365093476939545
0.1852042432589656,0.6205295816285288,0.21183422158253518
0.19953050739239211,0.02452703733664117,-0.17075578310413264
0.0005210662341179474,-0.0016038905654427033,0.45607739507400913
0.009493732686087162,0.018948472450680494,0.2084312826219154
0.6749458000937208,0.508651442622795,0.6793114518463105
0.2904872917708545,-0.08025564151446093,0.16483915228012702
0.1326650827449318,0.43028641543585167,0.5614402066833736
0.7636911213269914,0.2538034782182651,0.3456628621509226
0.18992082303513966,0.3009658423150289,0.5812124665317319
0.24039661469125098,0.3484692092071556,0.19777873793506923
0.4098532555476855,0.22172946348649447,0.4540236557693476
0.22443355400259377,-0.03477279484360209,0.06632860731444738
0.3905227692310227,-0.10235615868413721,0.5721985691309319
0.3698381152911071,0.33087178310333604,-0.290793154779037
