0.5497264493815143,-0.2883216098282608,-0.0035840096420040554
0.5933710168456947,-0.08712344747325902,0.15353637433783546
0.012118791957062393,0.33398099655681274,0.05556398934884941
0.028452815585842037,0.27109430738743007,0.03489436638165472
0.12756152434428153,0.33607826699220233,0.0071460159048006445
-0.022455120645240093,0.094932160100662,0.04845950286802988
0.4073638034454068,0.07396421457225304,0.27425077204309584
0.501941693738623,0.20900903595717474,0.6557490413529217
0.41774078653383867,0.24449657307683173,0.5565034747821833
1.0942495710133273,0.523828784553631,0.12053416827595426
-0.4136430845200756,-0.04436179688303187,0.7421418455350391
0.6886658591725482,-0.07491836305693567,0.646084691363624
0.09938773904364491,-0.259571545934373,1.2323419786451335
0.11527795069090394,0.08931733664878376,0.5028147159889835
0.2271969030330507,0.5901233587487903,0.5886051782910989
0.5380871214423897,0.7978466279953205,-0.0648599411070912
0.3807706438561954,0.22047997203377903,-0.026596302025812108
0.24058342685247686,0.2593366734164382,0.15542095430311645
0.5793760070227872,0.5331330434443948,0.13455335394735182
0.14835316339182084,0.1478483316630515,0.24761695294722738
-0.3204602379758581,0.44843929104975205,0.45854723520727464
0.7403226446749664,0.3525134335465299,0.4521496651454413
0.5936485074631345,0.708411756084537,0.5097339658316621
0.2613322599109992,0.4554174194334243,0.14772168929700108
0.4179108335851201,0.10315754961820627,0.14554193841667382
0.425274477032317,0.18176478078702563,0.6038240653314361
0.3193988875092844,0.3497627712497264,-0.12928962352834714
0.36471659601801026,0.5475546422966249,0.22074208989825586
0.8534753620626249,-0.2646419810978036,-0.4313617855091253
0.870665680067613,0.28041359167306246,-0.23960841044278083
0.04913495613578505,0.3463094906370425,-0.10470302487149617
0.2997557308778585,0.030919049736935423,-0.16908751151546053
0.5946180987259329,0.37048704488296236,0.5062975501107273
0.7718018368032142,0.27561832949470927,-0.015619291847761695
0.5219163071303897,0.2587216299708444,0.4359079865999934
0.437156992520711,0.0854008009068366,-0.22629816102372963
0.42677251506941016,0.3358847437998449,0.36869374626465634
0.5121136369580357,0.527498388429589,0.466018463486117
0.46582446136738614,0.6490814563641002,-0.2911425754937954
0.0026427915524349704,0.726469294668776,0.14094077130148197
0.16108091159950283,0.3058378967647496,0.46682635435898767
0.5483542342021063,0.24736869343812073,-0.09374304197063867
0.3703765677708527,0.0052342852577643905,-0.0026560554227723332
0.6038947225553487,0.2791515533381575,0.2009642081179367
0.22409365569215545,0.20690477749675926,0.01337140862683404
0.7867129532345161,-0.02446733321476629,0.5278006836391713
-0.1502013444094325,0.21267609170395457,-0.08685902629367175
0.35361167104199653,0.290463257479332,0.13346931639271226
-0.0548009439130175,0.11106223697010757,-0.07792489137923397
0.4994190471732553,0.5141253761732024,0.04583064372801074
0.4442879153140142,0.3580012752428509,0.44736489992198214
0.23916462126768434,0.5246735330016253,0.3096820717355664
0.3905793406928525,0.373290113789096,0.5254524527948391
0.32924917914235713,0.30870674010909316,0.05452260785222344
-0.11954095683960132,0.35354169864175017,0.23103446572623113
0.40790577364770275,0.6518376295173639,0.24039324854397048
0.388213730413181,-0.21524649081963662,0.4857971698470307
-0.015101290648525095,0.4121772198473435,0.38446145152622757
-0.15338023183296057,-0.3799805594831513,-0.8847619266480629
0.3087086141614212,0.3586664537815217,-0.1708470079252343
0.26535805342187596,0.2125886744701155,0.3799389449771297
0.38305959514083954,0.08058740077477956,0.2937972474544376
-0.021464749484573692,0.23789136300775435,0.5514311805537091
0.45322692798025105,0.33322159204167495,0.4212525775115833
0.6139506813096519,0.6099629726540835,0.060001791176194266
0.36427959156112977,0.4595394809069243,0.6977026857511881
0.4598417126041951,0.012109609127674803,0.2853899521070734
0.10532125097332046,0.6219137405691754,0.7439741273717516
0.8946177845102782,0.3780728835118722,-0.26375933801517315
0.1747309571793338,0.07215329698288298,-0.14511037450282585
0.4777725024541334,0.6943941901079791,-0.012477663911635104
0.2378379544048191,0.12036194720007519,0.4471216736471208
0.4206040629981238,-0.14443786859579885,0.6330971305239504
0.16612643148848605,0.48684860781531264,0.522945045926742
0.5859815967241522,0.060053439380902976,0.20341590684019678
-0.01650747239287341,-0.09729433363348876,0.11461019624172213
-0.012828149419817046,-0.3641987000251172,0.3277471675501447
0.5000716831893263,0.36409703173464686,0.08595194614122333
0.14420225511203622,0.01815689100762249,0.06414100342631282
0.24198726169397689,0.7838080186799439,0.6096590728016131
-0.019898769007278452,0.1278483314063525,0.569343314255048
0.1633838914516075,0.31469137681109594,0.36030904264040486
0.4732404301030574,0.46684340747236325,0.2121210069598877
0.0015105920986632389,0.22200693707240454,0.025998083054542404
0.29476089412573314,0.22684145806013048,0.39649029224570087
0.640804271573504,-0.08721820522235994,0.31797238249104753
0.2779499228140321,0.6632297987971484,0.013296028854919584
0.22580877847942174,-0.04069211038169821,0.6217486588543968
0.2082923472728458,0.113049490812273,0.020037610566471797
0.4811741533127257,-0.18758290767829314,0.47024984234425027
-0.3203112893494314,0.4352501590362184,-0.13110971590721088
0.4301580926070443,0.18448445482173498,0.22190061891028856
0.05387641389335397,0.1786513316863862,0.9423382655986411
-0.260130966248656,-0.14705866348221075,0.32115658789425106
0.10034302764682392,0.7266202093228081,0.3632890145197401
0.403192650476768,0.7236688185362514,0.10326337329414993
0.6040010279976381,0.7315286930051507,0.07881920451404466
0.2123184561760238,0.2508852533222478,0.1925502297896944
0.3156451024572047,0.5038150167333082,0.16836120794168705
0.15142018081409891,0.5285455078605459,0.26601165673284455
0.16217057890190742,0.4760901924973044,0.43249048227668896
0.21180117856097672,0.3261028613449733,0.18473381403940736
0.6927345327425579,0.2878950067819143,0.39833175637695606
0.009312875809712812,0.36031223392842004,-0.26471618216023174
0.5946331419588887,0.3603904312949097,0.13148024336874597
-0.2060315787990096,0.184199440804318,0.47406396048002447
0.6799736726106139,0.34068615372799865,0.1323919337783203
0.3960691026310361,0.4459158852969781,0.674077467682696
0.18359024844497668,0.09039093000140284,0.3831660298603245
0.37333687391203263,0.6356013012156184,0.4866671942032782
0.26111662114126855,0.5442212921792491,0.480301257234681
0.41330319463789855,0.36971873325271887,-0.00927436572019747
0.38443303073412544,0.7617202525620486,0.71451352931385
0.7420789572062115,0.630585415848917,0.1273724911607614
0.06499535198834916,0.774881000698236,0.1886280849154412
0.11151287563455647,0.5630054750194037,0.4572747482119265
0.42072706424228995,0.267333443065581,0.031016192123011134
0.48855650180462357,0.7157062446226816,-0.11711680502238653
0.4855449984120401,0.14959839604196257,0.19452115041587037
0.18592563852473368,0.15660992711926366,-0.009996697918434938
0.16999246282549618,0.38055230298651677,0.3010146988155466
-0.15065159281068322,-0.10126703687500063,0.26027608834643795
0.5715442410365782,0.5406780379929192,-0.10510245084217155
0.5334878577848842,0.46558250352232,0.7760071157269933
-0.3671646283858938,0.41424856062327403,0.44733631313118555
0.11014194868801697,0.2942590299727356,0.36834883196557006
0.1927183515232299,-0.10396380796918385,0.37642354667414096
0.19825695223981366,0.32123650646543267,0.24475632827175695
0.883125778821317,0.4728028031523035,0.661276436858124
0.14518255782172482,0.405670672194042,0.5024529928629792
0.5338315836188837,0.3207244745934155,0.31396460139826093
0.326988978866848,0.19868816001487688,0.12116332345045797
0.17274092243777647,0.3385638272780514,0.29102590063491796
0.4025725975864563,0.08282790068339867,-0.09070343022390513
0.38401420733226327,-0.2365595377127729,0.2905198337855265
0.41301864989240983,0.09524548752728844,0.1593893518641371
0.1255594717440596,0.1989949802235247,0.2284987183110148
0.7289262164287,0.4572854323399209,0.4184830856683574
0.5617150876664873,-0.10550987621814775,0.40766706771915995
0.24767814181267306,0.3894881698295063,0.2504627977989651
0.2047219241676415,0.30731546643654895,-0.112806931647599
-0.15061714784614386,0.6496212039055711,0.6708331887999708
0.07465483677674077,0.25954871103317073,0.5080333629244753
0.08501185091945822,0.3476509713661895,0.3780579391173683
0.07766145593373683,0.16865822650913384,0.05817158232585285
0.0158330439839647,0.21349678375943928,0.6171523353997058
0.28270191707708514,0.6363148168209108,0.5510594561185217
0.45117611547644904,0.003685041782844152,0.1203899820684844
0.2192049466323476,0.4272610167321264,0.4286071552690598
0.6829039344520225,0.3339306776873645,0.23118047025022764
0.3152163415225911,0.16343467547037865,0.15825916430237058
0.14304985451738741,0.18880916714371052,0.502571225687917
0.5804284660878934,0.17066949811825546,0.5491985246711003
0.157774255596571,0.4479803015884562,0.1812361777812663
0.4172032872943352,-0.02183230738653772,0.4188389512477354
0.07557695099180242,0.325603809788653,-0.08744808263754475
0.1358259179444548,0.25904841044547616,0.1082140558715741
0.06874365291923873,-0.003953803131249307,0.1823776370241457
0.43831500201067347,0.45119961556529853,0.34240579992084
0.7591720907132606,0.3821742624842641,0.7485418903359019
0.4849215747285984,0.4218076980546346,0.45846875077004584
0.29963505433599447,-0.171478452287762,0.6857118986792027
0.25097919506079147,0.5070670327101068,0.3121018708538028
0.309262011806754,0.013645819815671943,0.5767853107048851
0.4636043771691982,-0.040798553164221166,-0.15115617691719963
0.28372553018286056,0.1672132359268253,0.008117344303169112
-0.2512042159040288,0.6634064325287418,0.5500034255183647
-0.15637356217995768,0.1166373391396208,0.28915272729777974
-0.08397670487283969,0.2929841123118963,-0.07702235081919509
0.018911735029307698,0.13125401795334055,0.07134962662325602
-0.09179093207306077,0.6701519422153791,0.5630548583294005
0.6095274072343473,0.6024209700961654,-0.4820252981726171
0.24463738351832146,0.37010339444666057,0.17438269274995064
0.2833625890332689,0.44292527254231073,0.409942831311361
0.25318167083466175,0.2509450078660692,0.6473692367007278
0.24004811824691027,0.2766534701485667,0.7212744027706478
0.6117857207712595,0.2803524165939027,-0.08326897656630147
0.7013099084575107,0.06421387468004691,0.6933321736928193
0.17911059352767172,0.35028700877252594,0.5178596479718828
0.4648841978820085,0.6318906400608505,0.5437006420909392
0.11039256574306303,0.19050156482689642,0.06847449155204902
0.6922627510308225,0.7173105860857063,0.6233634511768419
0.17421105989748345,0.12288696009002376,0.02806582850849911
0.4342776070306532,0.17907598823952672,0.35162450137484724
0.5515141354034822,0.18133819280148064,0.4961140968869888
0.18275290360548027,0.1422905442862933,0.140346610632753
-0.13644106603843034,0.17222168182271227,-0.1754808790826788
0.5242736712500811,0.04585472258810616,0.03154335204292185
0.5270740494972431,0.285304737121414,-0.03399027495766898
-0.1910018384900381,0.2748988152222125,0.49911021961338226
0.6640371687806341,0.07866930007448032,0.28299173320159693
0.5305824680778127,0.5795834278132355,0.2245387521333468
0.5174984238285374,0.0017698192541775422,0.30817600994661776
0.12958779804135537,0.10814840881451943,0.023141612745575475
0.15955579726134114,0.9437687532228339,0.4341090196652322
0.2061704657345817,-0.06988403239016318,-0.1835307117184966
0.14844251812891526,0.2991569200485774,0.550357831230221
0.26978220137890285,0.010293215324289475,-0.06329913545999624
0.488364922992213,0.27181284829115915,-0.30978021740425965
0.056060720298476245,0.13407954018793203,0.25335439207050153
0.5898897464420257,0.738766672725568,0.27362044189165563
0.46402674115999976,0.3701773934314287,-0.06769958421400903
0.3813573361353453,0.6007282757534963,0.7216735624304611
0.22336721901072915,0.5832002357907796,-0.028568453860994932
0.4508989731074684,0.3307152177722346,0.08179250792463667
0.03975321099096536,0.563543482114101,-0.09096735840932359
0.5698771052555472,0.49165500787909755,-0.28654426089278767
0.2615062809638757,0.7893704169783151,0.4137456549139579
0.0906777469774056,0.42234269722306506,0.29946448665293235
0.1845793396984336,0.006630654997263709,1.2273588863938465
0.9390299881252019,0.7277630172628123,0.41231893004167725
0.32276531755391313,0.2487074349877618,0.20673406150352905
0.4207953610434894,0.25571385794678897,-0.1006720294368696
-0.21394426372524913,0.07679255532673468,-0.011579140389325069
0.3788234610826713,0.5582731469253723,0.23716108936231842
0.44665843259427135,0.3395941732598927,0.08536034996772622
-0.21460035086950613,-0.31724591207428327,0.3019536695594349
0.354972287353258,-0.10034787982323153,0.08645329560438107
0.33446463330975534,0.22409348438536744,0.358971557792656
0.6005003620928413,0.2899020405444655,0.22994631200878124
0.531552826642553,0.24750405196111824,0.6946422087801638
0.032931186117190744,0.6003004581541767,0.08250935690779991
0.4060190798091203,0.20758933450523348,0.6722156250282003
0.6921445322260595,0.23800861837344717,0.5002701106544652
0.20590332998534022,0.14641424630404873,0.4057652133207584
0.17765702938124034,0.46084196342013456,0.3464197185835715
0.20985206814080484,0.20890505831566072,0.07264445612404848
0.39724244888107824,0.15285787779733614,-0.012852192246048081
0.07358219302239573,0.3673655522305579,-0.16849603837240412
0.08223904695415894,0.08804303972831187,0.5379313469940463
0.3869654809587815,0.22770941474335382,0.9272238911554385
0.18142180840957725,0.4909399363653995,0.04435971203071453
0.3969008322593523,0.6672349094912468,0.79877366206961
0.5563120668799166,0.45323320688062346,0.03179349205137959
0.1557355836796092,0.4526358819120872,0.24374037402490575
0.430358456149292,0.4315574265157788,-0.14053131078843864
-0.06739302901584111,0.5243567672161279,0.0665269215178119
0.6262820803551549,0.13456193571991337,0.40163047947726194
0.24399747699279653,0.1585902491513545,0.40128979998966935
-0.2200661401936363,0.22948954320802406,-0.012934375695951782
0.27540100005011203,0.5564818248168686,0.1516358125701913
0.495751734676763,0.7308676301096758,0.46341016216228553
-0.1766280287392484,0.41616485541612014,-0.07990760225228548
0.08597388126915682,0.15112947020311743,-0.5841302055676871
0.19720569488386888,0.2843335528162576,0.24584542409767743
-0.33186528403660875,-0.33335223903484257,-0.8714385979703289
-0.04400399219921884,0.27140542032153187,0.7983372749074974
0.24374370255444985,0.47537619325537817,0.503250324636504
0.2192052669773208,0.23690937736427942,0.24536185793919654
0.31908704849178365,0.3889683222886578,0.4805223938545725
0.0652652262562511,-0.04936353334237644,0.3022141681613289
0.13563402559096321,0.1073542845938258,0.280817514199556
0.5359536379937941,0.308932743026914,0.19186949424995178
-0.026252227714805572,0.24288606969897655,0.10119838116612166
-0.05575325046365488,0.5672832668380124,0.12932249983280636
-0.008656866437531828,0.4591114107130081,0.14428961168599222
0.3562129419824312,0.6164106757174596,-0.09525012014830966
0.18708601724021237,-0.0315375324480004,0.41500112201021927
0.2313536807036957,0.7555174314626326,0.5955404932225008
-0.10087481477732757,0.32614903209743595,0.7044435412025543
0.1928837731495301,0.08912150365273619,0.05829126836717612
0.3012114469278152,0.3046477755958005,0.4306393231665281
0.04688020206727219,0.22262228288610275,-0.14766506867837179
0.22484899902302635,0.5946446464539902,0.14342770838607594
0.6665773673913237,0.1017204067599731,0.4331913173014122
-0.011812290864204747,0.07803161103631981,0.4999870293944418
0.892865539329401,0.38158714383624565,0.5404087491522599
0.2780116899830648,0.26985348729553466,0.07940238461218259
0.4059254274239737,0.36367979319362104,-0.33871887908426435
-0.002502036962550927,0.14983002680976557,0.01374474297192035
-0.02066843029159089,0.6858882926429455,0.5383179442810632
0.19623440072941087,0.3214047781967555,0.35410018119365627
0.2303240377923228,0.2933144770162118,0.4028176841405407
-0.7908313817011939,0.1492357605404343,0.5543592768906038
0.4929102501189403,0.18076758339159008,0.3876773589582286
0.4449973168974268,0.47139360856456863,0.39706163355799495
0.017007098703777392,0.4355222490565633,0.03660453422120061
0.43950786883699866,0.19579337939847374,0.34885816558456684
0.11185318999496383,0.1181484932239703,0.4804604601425517
0.24425008043807156,0.08608864621299253,0.31860704086059194
0.5977099172769842,0.48784167134561707,-0.08480326146025251
-0.09323333111221138,0.444359437290624,0.06451668484340839
0.49919256691834535,0.6273562687914999,0.6796584453461255
0.8345119937977543,0.19166291779946748,0.508889228052967
-0.11643335299836519,-0.6491130002048917,0.2096593997873746
0.44545606753232425,0.10473251645072316,0.5975142402469332
0.6146755550368416,0.1737123425395904,0.33569238911960025
0.2144798495039637,0.43086389708746614,0.460006589045515
-0.2477126605549256,-0.07160142059631909,-0.17410289704544502
0.5613884994649467,0.31578600069445706,0.30871107510044377
0.30570935673597827,0.12228103626404406,-0.10885380764524977
0.4159685398734035,-0.12901317523470845,0.46299250707680156
-0.22813860531451022,0.38379427937150873,0.25494118791435094
0.6321145559897118,0.635970399261929,-0.27871112106978
0.0713054389477312,0.3231937446818291,0.375656230078413
0.8294269992424358,0.10945063158464101,0.20764839149351252
0.6470975425585624,0.6717124797587346,-0.0031165494666848667
0.43200985394947694,0.03788224053205747,0.05887566649886685
0.304337176154405,0.4487782651167618,-0.1272088631536486
0.05275130542726537,0.02686054031461968,0.3691255870570291
0.35734232846870023,0.43024099127552434,0.1734586091317729
0.30374067598614496,0.45142649464622203,0.5595186146493539
0.05041697573361689,0.5389183178967085,0.08078358422941749
0.3248991710080696,0.3431738846629677,0.06671106411119804
0.2960849666937317,0.22298375007733665,0.6273121306365642
0.3763474038026761,0.5383243097167031,0.3675129730559004
-0.0877659637409621,0.03423211619668613,0.37656207155058435
0.3244734952896052,0.4543439139805417,0.5389589276114596
0.5400595227794868,0.32535609405453153,0.4404575536536685
0.6265944710668264,0.5033605032946882,-0.03339442040196526
0.5848843597377353,-0.2762142539335512,0.21900209001009296
0.2855928381055492,0.08936366247158603,0.5520133939107871
0.6408733415192089,0.07830665397908437,-0.03485227380620589
0.2053545358787971,0.5015340487055178,0.2625067166495302
0.29205031979779783,0.31802087647336874,0.2784292124296029
0.15794811694551555,0.5140977093787029,0.12366206525435292
0.28750849216553426,0.19508357506621007,0.37050149067626004
0.27038616641480717,0.41861034107101314,0.43363198170009754
0.2891886588356944,0.19342300839850984,0.199367263069148
0.6836137792332128,0.32139180518840954,0.2810838430149013
0.4602669717931507,0.42653964496671515,0.4392011481673029
0.44200742509708935,-0.06294999775538113,0.8171778299556302
0.5296504129124618,0.1289680006387798,0.3019529201164943
-0.07938748930038561,0.5585155746502313,0.08835212139340014
0.4670600655556736,0.25360101224679915,0.43388571779041596
0.04854877028178108,0.6180037877233198,0.2360919257932787
0.4277141359142271,0.04563194795346156,-0.08924835933154861
-0.00356301182231704,0.13247655461491714,0.30786670201794464
0.06424764962235356,0.07958060432962134,0.17294945548910362
0.4047042011172675,0.06397438803800687,0.11328778970395383
0.09368004622631812,0.011239221285958676,0.3344706084872313
0.13891583876073343,0.36427017691259034,0.1079683082955071
0.16081850013013857,0.5192715021767705,-0.05086646994330604
0.5546737456260239,-0.002160790606374401,0.30037334553003076
-0.0009500600023465405,0.44770049215702834,0.3215004675413286
0.12214562882814399,0.02981135442665273,0.49071587743401823
0.07974988711393649,0.45121033768872504,0.5293720546268346
0.37636029260495446,-0.19153634134811806,0.4541723750920975
0.42216600048369374,0.6906613860127752,0.659497109500898
